cve_id,commit_hash,repo_url,repo_name,cvss_score,cwe_id,published_date,cvss3_base_severity,epss_score
CVE-2009-5145,2abdf14620f146857dc8e3ffd2b6a754884c331d,https://github.com/zopefoundation/Zope,zopefoundation/Zope,6.1,CWE-79,2017-08-07T17:29Z,MEDIUM,0.02055
CVE-2011-2765,554e095a62c4412c91f981e72fd34a936ac2bf1e,https://github.com/irmen/Pyro3,irmen/Pyro3,7.5,CWE-59,2018-08-20T13:29Z,HIGH,0.02188
CVE-2011-3211,46795ae451ca6ede55a0edeb726978aef4684b53,https://github.com/solj/bcfg2,solj/bcfg2,0.0,CWE-20,2011-09-16T12:35Z,,0.04798
CVE-2011-3211,f4a35efec1b6a1e54d61cf1b8bfc83dd1d89eef7,https://github.com/solj/bcfg2,solj/bcfg2,0.0,CWE-20,2011-09-16T12:35Z,,0.04798
CVE-2011-4312,7a0a9d94555502278534dedcf2d75e9fccce8c3d,https://github.com/reviewboard/reviewboard,reviewboard/reviewboard,0.0,CWE-79,2011-11-24T04:01Z,,0.02252
CVE-2011-4596,ad3241929ea00569c74505ed002208ce360c667e,https://github.com/openstack/nova,openstack/nova,0.0,CWE-22,2011-12-23T22:55Z,,0.01941
CVE-2012-2101,1f644d210557b1254f7c7b39424b09a45329ade7,https://github.com/openstack/nova,openstack/nova,0.0,CWE-264,2012-06-07T19:55Z,,0.0148
CVE-2012-2144,041b1c44c7d6cf5429505067c32f8f35166a8bab,https://github.com/openstack/horizon,openstack/horizon,0.0,NVD-CWE-Other,2012-06-05T22:55Z,,0.0211
CVE-2012-2395,6d9167e5da44eca56bdf42b5776097a6779aaadf,https://github.com/cobbler/cobbler,cobbler/cobbler,0.0,NVD-CWE-Other,2012-06-16T00:55Z,,0.05555
CVE-2012-2417,9f912f13df99ad3421eff360d6a62d7dbec755c2,https://github.com/Legrandin/pycrypto,Legrandin/pycrypto,0.0,CWE-310,2012-06-17T03:41Z,,0.02727
CVE-2012-2654,ff06c7c885dc94ed7c828e8cdbb8b5d850a7e654,https://github.com/openstack/nova,openstack/nova,0.0,CWE-20,2012-06-21T15:55Z,,0.02626
CVE-2012-3360,2427d4a99bed35baefd8f17ba422cb7aae8dcca7,https://github.com/openstack/nova,openstack/nova,0.0,CWE-22,2012-07-22T16:55Z,,0.02997
CVE-2012-3361,2427d4a99bed35baefd8f17ba422cb7aae8dcca7,https://github.com/openstack/nova,openstack/nova,0.0,CWE-264,2012-07-22T16:55Z,,0.02582
CVE-2012-3366,a524967e8d5c4c22e49cd619aed20c87a316c0be,https://github.com/Bcfg2/bcfg2,Bcfg2/bcfg2,0.0,CWE-78,2012-07-03T16:40Z,,0.0382
CVE-2012-3371,034762e8060dcf0a11cb039b9d426b0d0bb1801d,https://github.com/openstack/nova,openstack/nova,0.0,CWE-20,2012-07-17T21:55Z,,0.01846
CVE-2012-3426,375838cfceb88cacc312ff6564e64eb18ee6a355,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-264,2012-07-31T10:45Z,,0.02266
CVE-2012-3426,628149b3dc6b58b91fd08e6ca8d91c728ccb8626,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-264,2012-07-31T10:45Z,,0.02266
CVE-2012-3426,a67b24878a6156eab17b9098fa649f0279256f5d,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-264,2012-07-31T10:45Z,,0.02266
CVE-2012-3447,ce4b2e27be45a85b310237615c47eb53f37bb5f3,https://github.com/openstack/nova,openstack/nova,0.0,CWE-264,2012-08-20T18:55Z,,0.01933
CVE-2012-3458,91becae76101cf87ce8cbfabe3af2622fc328fe5,https://github.com/bbangert/beaker,bbangert/beaker,0.0,CWE-310,2012-09-15T17:55Z,,0.02447
CVE-2012-3542,c13d0ba606f7b2bdc609a7f388334e5efec3f3aa,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-264,2012-09-05T23:55Z,,0.0248
CVE-2012-4406,e1ff51c04554d51616d2845f92ab726cb0e5831a,https://github.com/openstack/swift,openstack/swift,0.0,CWE-94,2012-10-22T23:55Z,,0.06518
CVE-2012-4456,1d146f5c32e58a73a677d308370f147a3271c2cb,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-287,2012-10-09T15:55Z,,0.03965
CVE-2012-4456,868054992faa45d6f42d822bf1588cb88d7c9ccb,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-287,2012-10-09T15:55Z,,0.03965
CVE-2012-4457,4ebfdfaf23c6da8e3c182bf3ec2cb2b7132ef685,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-287,2012-10-09T15:55Z,,0.02267
CVE-2012-4520,9305c0e12d43c4df999c3301a1f0c742264a657e,https://github.com/django/django,django/django,0.0,CWE-20,2012-11-18T23:55Z,,0.03635
CVE-2012-4573,6ab0992e5472ae3f9bef0d2ced41030655d9d2bc,https://github.com/openstack/glance,openstack/glance,0.0,CWE-264,2012-11-11T13:00Z,,0.03318
CVE-2012-5482,b591304b8980d8aca8fa6cda9ea1621aca000c88,https://github.com/openstack/glance,openstack/glance,0.0,CWE-264,2012-11-11T13:00Z,,0.02722
CVE-2012-5563,38c7e46a640a94da4da89a39a5a1ea9c081f1eb5,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-255,2012-12-18T01:55Z,,0.0284
CVE-2012-5571,9d68b40cb9ea818c48152e6c712ff41586ad9653,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-255,2012-12-18T01:55Z,,0.02038
CVE-2012-5625,9d2ea970422591f8cdc394001be9a2deca499a5f,https://github.com/openstack/nova,openstack/nova,0.0,CWE-200,2012-12-26T22:55Z,,0.01994
CVE-2012-5642,83109bce144f443a48ef31165a5389b7b83f4e0e,https://github.com/fail2ban/fail2ban,fail2ban/fail2ban,0.0,NVD-CWE-noinfo,2012-12-31T11:50Z,,0.03123
CVE-2013-0212,e96273112b5b5da58d970796b7cfce04c5030a89,https://github.com/openstack/glance,openstack/glance,0.0,CWE-200,2013-02-24T21:55Z,,0.02965
CVE-2013-0270,7691276b869a86c2b75631d5bede9f61e030d9d8,https://github.com/openstack/keystone,openstack/keystone,0.0,CWE-119,2013-04-12T22:55Z,,0.03067
CVE-2013-0294,38f74b36814ca5b1a27d9898141126af4953bee5,https://github.com/wichert/pyrad,pyradius/pyrad,5.9,CWE-330,2020-01-28T16:15Z,MEDIUM,0.02833
CVE-2013-0342,38f74b36814ca5b1a27d9898141126af4953bee5,https://github.com/pyradius/pyrad,pyradius/pyrad,4.3,CWE-20,2019-12-09T21:15Z,MEDIUM,0.01543
CVE-2013-1445,19dcf7b15d61b7dc1a125a367151de40df6ef175,https://github.com/dlitz/pycrypto,pycrypto/pycrypto,0.0,CWE-310,2013-10-26T17:55Z,,0.02007
CVE-2013-1630,ffadb0bcdef1e385884571670210cfd6ba351784,https://github.com/mardiros/pyshop,mardiros/pyshop,0.0,CWE-20,2013-08-06T02:52Z,,0.02083
CVE-2013-2012,ad09ee27d402be797b3456abff6edeb4291edfec,https://github.com/wting/autojump,wting/autojump,7.3,CWE-269,2019-10-31T20:15Z,HIGH,0.00413
CVE-2013-2012,c763b2afadb188ab52849c21d43d2e8fe5b8800a,https://github.com/wting/autojump,wting/autojump,7.3,CWE-269,2019-10-31T20:15Z,HIGH,0.00413
CVE-2013-2132,a060c15ef87e0f0e72974c7c0e57fe811bbd06a2,https://github.com/mongodb/mongo-python-driver,mongodb/mongo-python-driver,0.0,NVD-CWE-Other,2013-08-15T17:55Z,,0.02633
CVE-2013-2209,4aaacbb1e628a80803ba1a55703db38fccdf7dbf,https://github.com/reviewboard/reviewboard,reviewboard/reviewboard,0.0,CWE-79,2013-07-31T13:20Z,,0.02164
CVE-2013-4249,cbe6d5568f4f5053ed7228ca3c3d0cce77cf9560,https://github.com/django/django,django/django,0.0,CWE-79,2013-10-04T17:55Z,,0.0288
CVE-2013-4251,bd296e0336420b840fcd2faabb97084fd252a973,https://github.com/scipy/scipy,scipy/scipy,7.8,CWE-269,2019-11-04T20:15Z,HIGH,0.00427
CVE-2013-4509,6aae0a9f145f536515e268dd6b25aa740a5edfe7,https://github.com/ibus/ibus-anthy,ibus/ibus-anthy,0.0,CWE-255,2013-11-23T19:55Z,,0.00341
CVE-2013-6044,ae3535169af804352517b7fea94a42a1c9c4b762,https://github.com/django/django,django/django,0.0,CWE-79,2013-10-04T17:55Z,,0.02297
CVE-2013-7176,eb2f0c927257120dfc32d2450fd63f1962f38821,https://github.com/fail2ban/fail2ban,fail2ban/fail2ban,0.0,CWE-20,2014-02-01T15:55Z,,0.03235
CVE-2013-7177,bd175f026737d66e7110868fb50b3760ff75e087,https://github.com/fail2ban/fail2ban,fail2ban/fail2ban,0.0,CWE-20,2014-02-01T15:55Z,,0.03235
CVE-2013-7416,2817869f98c54975f31e2dd674c1aefa70749cca,https://github.com/themoken/canto-curses,themoken/canto-curses,0.0,CWE-77,2014-12-03T21:59Z,,0.02846
CVE-2013-7459,8dbe0dc3eea5c689d4f76b37b93fe216cf1f00d4,https://github.com/dlitz/pycrypto,pycrypto/pycrypto,9.8,CWE-119,2017-02-15T15:59Z,CRITICAL,0.09501
CVE-2014-0012,acb672b6a179567632e032f547582f30fa2f4aa7,https://github.com/mitsuhiko/jinja2,pallets/jinja,0.0,CWE-264,2014-05-19T14:55Z,,0.0043
CVE-2014-0593,10d5bddcea29f74a175f7f550924bf6407e52e93,https://github.com/openSUSE/obs-service-set_version,openSUSE/obs-service-set_version,9.8,CWE-20,2018-06-08T17:29Z,CRITICAL,0.01869
CVE-2014-1604,fc9bbcd25b0b4f09bbd6339f710ad24c129d5d7c,https://github.com/alex/rply,alex/rply,0.0,NVD-CWE-Other,2014-01-28T00:55Z,,0.00351
CVE-2014-1858,0bb46c1448b0d3f5453d5182a17ea7ac5854ee15,https://github.com/numpy/numpy,numpy/numpy,5.5,CWE-20,2018-01-08T19:29Z,MEDIUM,0.00447
CVE-2014-1859,0bb46c1448b0d3f5453d5182a17ea7ac5854ee15,https://github.com/numpy/numpy,numpy/numpy,5.5,CWE-59,2018-01-08T19:29Z,MEDIUM,0.00471
CVE-2014-1932,4e9f367dfd3f04c8f5d23f7f759ec12782e10ee7,https://github.com/python-imaging/Pillow,python-pillow/Pillow,0.0,CWE-59,2014-04-17T14:55Z,,0.00492
CVE-2014-1933,4e9f367dfd3f04c8f5d23f7f759ec12782e10ee7,https://github.com/python-imaging/Pillow,python-pillow/Pillow,0.0,CWE-264,2014-04-17T14:55Z,,0.00448
CVE-2014-2235,876e3662ff6b78cc6241338c15e3a0cb49edf4e2,https://github.com/ASKBOT/askbot-devel,ASKBOT/askbot-devel,0.0,CWE-79,2014-03-05T16:37Z,,0.01925
CVE-2014-2236,876e3662ff6b78cc6241338c15e3a0cb49edf4e2,https://github.com/ASKBOT/askbot-devel,ASKBOT/askbot-devel,0.0,CWE-79,2014-03-05T16:37Z,,0.02095
CVE-2014-2236,a676a86b6b7a5737d4da4f59f71e037406f88d29,https://github.com/ASKBOT/askbot-devel,ASKBOT/askbot-devel,0.0,CWE-79,2014-03-05T16:37Z,,0.02095
CVE-2014-2260,3270fd1d78391bb847b4c9ce37cf921f485b1310,https://github.com/Eugeny/ajenti,Eugeny/ajenti,0.0,CWE-79,2014-04-30T23:58Z,,0.01487
CVE-2014-3498,8ed6350e65c82292a631f08845dfaacffe7f07f5,https://github.com/ansible/ansible,ansible/ansible,8.8,CWE-20,2017-06-08T18:29Z,HIGH,0.02498
CVE-2014-3589,205e056f8f9b06ed7b925cf8aa0874bc4aaf8a7d,https://github.com/python-pillow/Pillow,python-pillow/Pillow,0.0,CWE-20,2014-08-25T14:55Z,,0.03587
CVE-2014-3840,398c480c10416d76e7c1dcb607e726e8fc988e72,https://github.com/mayan-edms/mayan-edms,mayan-edms/Mayan-EDMS,0.0,CWE-79,2014-05-27T13:55Z,,0.03476
CVE-2014-3994,50000d0bbb983fa8c097b588d06b64df8df483bd,https://github.com/djblets/djblets,djblets/djblets,0.0,CWE-79,2014-06-16T18:55Z,,0.02392
CVE-2014-3994,77a68c03cd619a0996f3f37337b8c39ca6643d6e,https://github.com/djblets/djblets,djblets/djblets,0.0,CWE-79,2014-06-16T18:55Z,,0.02392
CVE-2014-3994,e2c79117efd925636acd871a5f473512602243cf,https://github.com/djblets/djblets,djblets/djblets,0.0,CWE-79,2014-06-16T18:55Z,,0.02392
CVE-2014-3995,50000d0bbb983fa8c097b588d06b64df8df483bd,https://github.com/djblets/djblets,djblets/djblets,0.0,CWE-79,2014-06-16T18:55Z,,0.02083
CVE-2014-3995,77ac64642ad530bf69e390c51fc6fdcb8914c8e7,https://github.com/djblets/djblets,djblets/djblets,0.0,CWE-79,2014-06-16T18:55Z,,0.02083
CVE-2014-3995,e2c79117efd925636acd871a5f473512602243cf,https://github.com/djblets/djblets,djblets/djblets,0.0,CWE-79,2014-06-16T18:55Z,,0.02083
CVE-2014-4301,d3fc5eb142ff16d55d158afb050af18d5ff09120,https://github.com/Eugeny/ajenti,Eugeny/ajenti,0.0,CWE-79,2014-06-18T14:55Z,,0.02282
CVE-2014-4678,5429b85b9f6c2e640074176f36ff05fd5e4d1916,https://github.com/ansible/ansible,ansible/ansible,9.8,CWE-74,2020-02-20T03:15Z,CRITICAL,0.05197
CVE-2014-9720,1c36307463b1e8affae100bf9386948e6c1b2308,https://github.com/tornadoweb/tornado,tornadoweb/tornado,6.5,CWE-203,2020-01-24T18:15Z,MEDIUM,0.02489
CVE-2015-1326,4e7d0df909338eb3c44b083722c7bf8b76bdf940,https://github.com/martinpitt/python-dbusmock,martinpitt/python-dbusmock,8.8,CWE-20,2019-04-22T16:29Z,HIGH,0.01815
CVE-2015-1838,e11298d7155e9982749483ca5538e46090caef9c,https://github.com/saltstack/salt,saltstack/salt,5.3,CWE-19,2017-04-13T14:59Z,MEDIUM,0.00428
CVE-2015-1839,22d2f7a1ec93300c34e8c42d14ec39d51e610b5c,https://github.com/saltstack/salt,saltstack/salt,5.3,CWE-19,2017-04-13T14:59Z,MEDIUM,0.00426
CVE-2015-1839,b49d0d4b5ca5c6f31f03e2caf97cef1088eeed81,https://github.com/saltstack/salt,saltstack/salt,5.3,CWE-19,2017-04-13T14:59Z,MEDIUM,0.00426
CVE-2015-2286,a1ffcc52594b1e7240501aab0ea145f1da3edb5a,https://github.com/edx/edx-platform,edx/edx-platform,6.5,CWE-200,2016-03-19T10:59Z,MEDIUM,0.02047
CVE-2015-3010,eee56770393bf19ed2dd5389226c6190c08dee3f,https://github.com/ceph/ceph-deploy,ceph/ceph-deploy,0.0,CWE-200,2015-06-16T16:59Z,,0.00376
CVE-2015-3171,d7759d3ddae5fe99a340c88a1d370d65cfa73fd6,https://github.com/sosreport/sos,sosreport/sos,5.5,CWE-200,2017-07-25T18:29Z,MEDIUM,0.00342
CVE-2015-3220,aca8d4f898b436ff6754e1a9ab96cae976c8a853,https://github.com/trevp/tlslite,trevp/tlslite,7.5,CWE-119,2017-06-13T16:29Z,HIGH,0.03204
CVE-2015-4082,78f9ad1faba7193ca7f0acccbc13b1ff6ebf9072,https://github.com/jborg/attic,jborg/attic,6.5,CWE-264,2017-08-18T16:29Z,MEDIUM,0.02466
CVE-2015-5081,f77cbc607d6e2a62e63287d37ad320109a2cc78a,https://github.com/divio/django-cms,django-cms/django-cms,8.8,CWE-352,2017-08-18T18:29Z,HIGH,0.01036
CVE-2015-5159,f274aa6787cb8b3ec1cc12c440a56665b7231882,https://github.com/latchset/kdcproxy,latchset/kdcproxy,7.5,CWE-20,2018-10-30T18:29Z,HIGH,0.02174
CVE-2015-5263,b542d7465f7e6e02e1ea1aec059ac607a65cefe7,https://github.com/pulp/pulp,pulp/pulp,8.1,CWE-295,2017-09-25T21:29Z,HIGH,0.00866
CVE-2015-6240,952166f48eb0f5797b75b160fd156bbe1e8fc647,https://github.com/ansible/ansible,ansible/ansible,7.8,CWE-59,2017-06-07T20:29Z,HIGH,0.00443
CVE-2015-6240,ca2f2c4ebd7b5e097eab0a710f79c1f63badf95b,https://github.com/ansible/ansible,ansible/ansible,7.8,CWE-59,2017-06-07T20:29Z,HIGH,0.00443
CVE-2015-6918,28aa9b105804ff433d8f663b2f9b804f2b75495a,https://github.com/saltstack/salt,saltstack/salt,6.3,CWE-200,2017-10-10T16:29Z,MEDIUM,0.01227
CVE-2015-6941,c0689e32154c41f59840ae10ffc5fbfa30618710,https://github.com/twangboy/salt,twangboy/salt,9.8,CWE-534,2017-08-09T16:29Z,CRITICAL,0.0222
CVE-2015-6961,e31a099cb3456fef471886339653430ae59056b0,https://github.com/web2py/web2py,web2py/web2py,6.1,CWE-601,2017-10-18T20:29Z,MEDIUM,0.01009
CVE-2015-7315,e1d981bfa14b664317285f0f36498f4be4a23406,https://github.com/zopefoundation/Products.CMFCore,zopefoundation/Products.CMFCore,5.9,CWE-284,2017-09-25T17:29Z,MEDIUM,0.02004
CVE-2015-7316,3da710a2cd68587f0bf34f2e7ea1167d6eeee087,https://github.com/plone/Products.CMFPlone,plone/Products.CMFPlone,6.1,CWE-79,2017-09-25T17:29Z,MEDIUM,0.01221
CVE-2015-8213,316bc3fc9437c5960c24baceb93c73f1939711e4,https://github.com/django/django,django/django,0.0,CWE-200,2015-12-07T20:59Z,,0.04284
CVE-2015-8309,62dec34a1ea0741400dd6b6c660d303dcd651e86,https://github.com/devsnd/cherrymusic,devsnd/cherrymusic,4.3,CWE-22,2017-03-27T15:59Z,MEDIUM,0.06665
CVE-2015-8310,62dec34a1ea0741400dd6b6c660d303dcd651e86,https://github.com/devsnd/cherrymusic,devsnd/cherrymusic,5.4,CWE-79,2017-03-27T15:59Z,MEDIUM,0.00847
CVE-2015-8747,bcaf452e516c02c9bed584a73736431c5e8831f1,https://github.com/Unrud/Radicale,Unrud/Radicale,10.0,CWE-20,2016-02-03T18:59Z,CRITICAL,0.02945
CVE-2015-8748,4bfe7c9f7991d534c8b9fbe153af9d341f925f98,https://github.com/Unrud/Radicale,Unrud/Radicale,5.3,CWE-264,2016-02-03T18:59Z,MEDIUM,0.02219
CVE-2016-0720,b9e7f061788c3b86a0c67d2d4158f067ec5eb625,https://github.com/ClusterLabs/pcs,ClusterLabs/pcs,8.8,CWE-352,2017-04-21T15:59Z,HIGH,0.01412
CVE-2016-0721,acdbbe8307e6f4a36b2c7754765e732e43fe8d17,https://github.com/ClusterLabs/pcs,ClusterLabs/pcs,8.1,CWE-384,2017-04-21T15:59Z,HIGH,0.02294
CVE-2016-0721,bc6ad9086857559db57f4e3e6de66762291c0774,https://github.com/ClusterLabs/pcs,ClusterLabs/pcs,8.1,CWE-384,2017-04-21T15:59Z,HIGH,0.02294
CVE-2016-0721,e9b28833d54a47ec441f6dbad0db96e1fc662a5b,https://github.com/ClusterLabs/pcs,ClusterLabs/pcs,8.1,CWE-384,2017-04-21T15:59Z,HIGH,0.02294
CVE-2016-0775,893a40850c2d5da41537958e40569c029a6e127b,https://github.com/python-pillow/Pillow,python-pillow/Pillow,6.5,CWE-119,2016-04-13T16:59Z,MEDIUM,0.02689
CVE-2016-1000003,2e227f6023477cbdbefd577f15d0846aa40c8775,https://github.com/fedora-infra/mirrormanager2,fedora-infra/mirrormanager2,9.8,CWE-94,2016-10-07T18:59Z,CRITICAL,0.03378
CVE-2016-1000003,eb9b542bc818071b9eee41c3583b7e6e172b3a53,https://github.com/fedora-infra/mirrormanager2,fedora-infra/mirrormanager2,9.8,CWE-94,2016-10-07T18:59Z,CRITICAL,0.03378
CVE-2016-10127,6e09a25d9b4b7aa7a506853210a9a14100b8bc9b,https://github.com/rohe/pysaml2,IdentityPython/pysaml2,9.0,CWE-611,2017-03-03T15:59Z,CRITICAL,0.02133
CVE-2016-10149,6e09a25d9b4b7aa7a506853210a9a14100b8bc9b,https://github.com/rohe/pysaml2,IdentityPython/pysaml2,7.5,CWE-611,2017-03-24T14:59Z,HIGH,0.0386
