cve_id,commit_hash,cvss_score,epss_score,cwe_id,composite_score,fixed_gate_blocked,risk_gate_blocked
CVE-2009-5145,2abdf14620f146857dc8e3ffd2b6a754884c331d,6.1,0.02055,CWE-79,0.4123,False,True
CVE-2011-2765,554e095a62c4412c91f981e72fd34a936ac2bf1e,7.5,0.02188,CWE-59,0.0131,True,False
CVE-2011-3211,46795ae451ca6ede55a0edeb726978aef4684b53,0.0,0.04798,CWE-20,0.0288,False,False
CVE-2011-3211,f4a35efec1b6a1e54d61cf1b8bfc83dd1d89eef7,0.0,0.04798,CWE-20,0.0288,False,False
CVE-2011-4312,7a0a9d94555502278534dedcf2d75e9fccce8c3d,0.0,0.02252,CWE-79,0.4135,False,True
CVE-2011-4596,ad3241929ea00569c74505ed002208ce360c667e,0.0,0.01941,CWE-22,0.4116,False,True
CVE-2012-2101,1f644d210557b1254f7c7b39424b09a45329ade7,0.0,0.0148,CWE-264,0.0089,False,False
CVE-2012-2144,041b1c44c7d6cf5429505067c32f8f35166a8bab,0.0,0.0211,NVD-CWE-Other,0.0127,False,False
CVE-2012-2395,6d9167e5da44eca56bdf42b5776097a6779aaadf,0.0,0.05555,NVD-CWE-Other,0.0333,False,False
CVE-2012-2417,9f912f13df99ad3421eff360d6a62d7dbec755c2,0.0,0.02727,CWE-310,0.0164,False,False
CVE-2012-2654,ff06c7c885dc94ed7c828e8cdbb8b5d850a7e654,0.0,0.02626,CWE-20,0.0158,False,False
CVE-2012-3360,2427d4a99bed35baefd8f17ba422cb7aae8dcca7,0.0,0.02997,CWE-22,0.418,False,True
CVE-2012-3361,2427d4a99bed35baefd8f17ba422cb7aae8dcca7,0.0,0.02582,CWE-264,0.0155,False,False
CVE-2012-3366,a524967e8d5c4c22e49cd619aed20c87a316c0be,0.0,0.0382,CWE-78,0.0229,False,False
CVE-2012-3371,034762e8060dcf0a11cb039b9d426b0d0bb1801d,0.0,0.01846,CWE-20,0.0111,False,False
CVE-2012-3426,375838cfceb88cacc312ff6564e64eb18ee6a355,0.0,0.02266,CWE-264,0.0136,False,False
CVE-2012-3426,628149b3dc6b58b91fd08e6ca8d91c728ccb8626,0.0,0.02266,CWE-264,0.0136,False,False
CVE-2012-3426,a67b24878a6156eab17b9098fa649f0279256f5d,0.0,0.02266,CWE-264,0.0136,False,False
CVE-2012-3447,ce4b2e27be45a85b310237615c47eb53f37bb5f3,0.0,0.01933,CWE-264,0.0116,False,False
CVE-2012-3458,91becae76101cf87ce8cbfabe3af2622fc328fe5,0.0,0.02447,CWE-310,0.0147,False,False
CVE-2012-3542,c13d0ba606f7b2bdc609a7f388334e5efec3f3aa,0.0,0.0248,CWE-264,0.0149,False,False
CVE-2012-4406,e1ff51c04554d51616d2845f92ab726cb0e5831a,0.0,0.06518,CWE-94,0.0391,False,False
CVE-2012-4456,1d146f5c32e58a73a677d308370f147a3271c2cb,0.0,0.03965,CWE-287,0.0238,False,False
CVE-2012-4456,868054992faa45d6f42d822bf1588cb88d7c9ccb,0.0,0.03965,CWE-287,0.0238,False,False
CVE-2012-4457,4ebfdfaf23c6da8e3c182bf3ec2cb2b7132ef685,0.0,0.02267,CWE-287,0.0136,False,False
CVE-2012-4520,9305c0e12d43c4df999c3301a1f0c742264a657e,0.0,0.03635,CWE-20,0.0218,False,False
CVE-2012-4573,6ab0992e5472ae3f9bef0d2ced41030655d9d2bc,0.0,0.03318,CWE-264,0.0199,False,False
CVE-2012-5482,b591304b8980d8aca8fa6cda9ea1621aca000c88,0.0,0.02722,CWE-264,0.0163,False,False
CVE-2012-5563,38c7e46a640a94da4da89a39a5a1ea9c081f1eb5,0.0,0.0284,CWE-255,0.017,False,False
CVE-2012-5571,9d68b40cb9ea818c48152e6c712ff41586ad9653,0.0,0.02038,CWE-255,0.0122,False,False
CVE-2012-5625,9d2ea970422591f8cdc394001be9a2deca499a5f,0.0,0.01994,CWE-200,0.012,False,False
CVE-2012-5642,83109bce144f443a48ef31165a5389b7b83f4e0e,0.0,0.03123,NVD-CWE-noinfo,0.0187,False,False
CVE-2013-0212,e96273112b5b5da58d970796b7cfce04c5030a89,0.0,0.02965,CWE-200,0.0178,False,False
CVE-2013-0270,7691276b869a86c2b75631d5bede9f61e030d9d8,0.0,0.03067,CWE-119,0.0184,False,False
CVE-2013-0294,38f74b36814ca5b1a27d9898141126af4953bee5,5.9,0.02833,CWE-330,0.017,False,False
CVE-2013-0342,38f74b36814ca5b1a27d9898141126af4953bee5,4.3,0.01543,CWE-20,0.0093,False,False
CVE-2013-1445,19dcf7b15d61b7dc1a125a367151de40df6ef175,0.0,0.02007,CWE-310,0.012,False,False
CVE-2013-1630,ffadb0bcdef1e385884571670210cfd6ba351784,0.0,0.02083,CWE-20,0.0125,False,False
CVE-2013-2012,ad09ee27d402be797b3456abff6edeb4291edfec,7.3,0.00413,CWE-269,0.0025,True,False
CVE-2013-2012,c763b2afadb188ab52849c21d43d2e8fe5b8800a,7.3,0.00413,CWE-269,0.0025,True,False
CVE-2013-2132,a060c15ef87e0f0e72974c7c0e57fe811bbd06a2,0.0,0.02633,NVD-CWE-Other,0.0158,False,False
CVE-2013-2209,4aaacbb1e628a80803ba1a55703db38fccdf7dbf,0.0,0.02164,CWE-79,0.413,False,True
CVE-2013-4249,cbe6d5568f4f5053ed7228ca3c3d0cce77cf9560,0.0,0.0288,CWE-79,0.4173,False,True
CVE-2013-4251,bd296e0336420b840fcd2faabb97084fd252a973,7.8,0.00427,CWE-269,0.0026,True,False
CVE-2013-4509,6aae0a9f145f536515e268dd6b25aa740a5edfe7,0.0,0.00341,CWE-255,0.002,False,False
CVE-2013-6044,ae3535169af804352517b7fea94a42a1c9c4b762,0.0,0.02297,CWE-79,0.4138,False,True
CVE-2013-7176,eb2f0c927257120dfc32d2450fd63f1962f38821,0.0,0.03235,CWE-20,0.0194,False,False
CVE-2013-7177,bd175f026737d66e7110868fb50b3760ff75e087,0.0,0.03235,CWE-20,0.0194,False,False
CVE-2013-7416,2817869f98c54975f31e2dd674c1aefa70749cca,0.0,0.02846,CWE-77,0.0171,False,False
CVE-2013-7459,8dbe0dc3eea5c689d4f76b37b93fe216cf1f00d4,9.8,0.09501,CWE-119,0.057,True,False
CVE-2014-0012,acb672b6a179567632e032f547582f30fa2f4aa7,0.0,0.0043,CWE-264,0.0026,False,False
CVE-2014-0593,10d5bddcea29f74a175f7f550924bf6407e52e93,9.8,0.01869,CWE-20,0.0112,True,False
CVE-2014-1604,fc9bbcd25b0b4f09bbd6339f710ad24c129d5d7c,0.0,0.00351,NVD-CWE-Other,0.0021,False,False
CVE-2014-1858,0bb46c1448b0d3f5453d5182a17ea7ac5854ee15,5.5,0.00447,CWE-20,0.0027,False,False
CVE-2014-1859,0bb46c1448b0d3f5453d5182a17ea7ac5854ee15,5.5,0.00471,CWE-59,0.0028,False,False
CVE-2014-1932,4e9f367dfd3f04c8f5d23f7f759ec12782e10ee7,0.0,0.00492,CWE-59,0.003,False,False
CVE-2014-1933,4e9f367dfd3f04c8f5d23f7f759ec12782e10ee7,0.0,0.00448,CWE-264,0.0027,False,False
CVE-2014-2235,876e3662ff6b78cc6241338c15e3a0cb49edf4e2,0.0,0.01925,CWE-79,0.4116,False,True
CVE-2014-2236,876e3662ff6b78cc6241338c15e3a0cb49edf4e2,0.0,0.02095,CWE-79,0.4126,False,True
CVE-2014-2236,a676a86b6b7a5737d4da4f59f71e037406f88d29,0.0,0.02095,CWE-79,0.4126,False,True
CVE-2014-2260,3270fd1d78391bb847b4c9ce37cf921f485b1310,0.0,0.01487,CWE-79,0.4089,False,True
CVE-2014-3498,8ed6350e65c82292a631f08845dfaacffe7f07f5,8.8,0.02498,CWE-20,0.015,True,False
CVE-2014-3589,205e056f8f9b06ed7b925cf8aa0874bc4aaf8a7d,0.0,0.03587,CWE-20,0.0215,False,False
CVE-2014-3840,398c480c10416d76e7c1dcb607e726e8fc988e72,0.0,0.03476,CWE-79,0.4209,False,True
CVE-2014-3994,50000d0bbb983fa8c097b588d06b64df8df483bd,0.0,0.02392,CWE-79,0.4144,False,True
CVE-2014-3994,77a68c03cd619a0996f3f37337b8c39ca6643d6e,0.0,0.02392,CWE-79,0.4144,False,True
CVE-2014-3994,e2c79117efd925636acd871a5f473512602243cf,0.0,0.02392,CWE-79,0.4144,False,True
CVE-2014-3995,50000d0bbb983fa8c097b588d06b64df8df483bd,0.0,0.02083,CWE-79,0.4125,False,True
CVE-2014-3995,77ac64642ad530bf69e390c51fc6fdcb8914c8e7,0.0,0.02083,CWE-79,0.4125,False,True
CVE-2014-3995,e2c79117efd925636acd871a5f473512602243cf,0.0,0.02083,CWE-79,0.4125,False,True
CVE-2014-4301,d3fc5eb142ff16d55d158afb050af18d5ff09120,0.0,0.02282,CWE-79,0.4137,False,True
CVE-2014-4678,5429b85b9f6c2e640074176f36ff05fd5e4d1916,9.8,0.05197,CWE-74,0.0312,True,False
CVE-2014-9720,1c36307463b1e8affae100bf9386948e6c1b2308,6.5,0.02489,CWE-203,0.0149,False,False
CVE-2015-1326,4e7d0df909338eb3c44b083722c7bf8b76bdf940,8.8,0.01815,CWE-20,0.0109,True,False
CVE-2015-1838,e11298d7155e9982749483ca5538e46090caef9c,5.3,0.00428,CWE-19,0.0026,False,False
CVE-2015-1839,22d2f7a1ec93300c34e8c42d14ec39d51e610b5c,5.3,0.00426,CWE-19,0.0026,False,False
CVE-2015-1839,b49d0d4b5ca5c6f31f03e2caf97cef1088eeed81,5.3,0.00426,CWE-19,0.0026,False,False
CVE-2015-2286,a1ffcc52594b1e7240501aab0ea145f1da3edb5a,6.5,0.02047,CWE-200,0.0123,False,False
CVE-2015-3010,eee56770393bf19ed2dd5389226c6190c08dee3f,0.0,0.00376,CWE-200,0.0023,False,False
CVE-2015-3171,d7759d3ddae5fe99a340c88a1d370d65cfa73fd6,5.5,0.00342,CWE-200,0.0021,False,False
CVE-2015-3220,aca8d4f898b436ff6754e1a9ab96cae976c8a853,7.5,0.03204,CWE-119,0.0192,True,False
CVE-2015-4082,78f9ad1faba7193ca7f0acccbc13b1ff6ebf9072,6.5,0.02466,CWE-264,0.0148,False,False
CVE-2015-5081,f77cbc607d6e2a62e63287d37ad320109a2cc78a,8.8,0.01036,CWE-352,0.0062,True,False
CVE-2015-5159,f274aa6787cb8b3ec1cc12c440a56665b7231882,7.5,0.02174,CWE-20,0.013,True,False
CVE-2015-5263,b542d7465f7e6e02e1ea1aec059ac607a65cefe7,8.1,0.00866,CWE-295,0.0052,True,False
CVE-2015-6240,952166f48eb0f5797b75b160fd156bbe1e8fc647,7.8,0.00443,CWE-59,0.0027,True,False
CVE-2015-6240,ca2f2c4ebd7b5e097eab0a710f79c1f63badf95b,7.8,0.00443,CWE-59,0.0027,True,False
CVE-2015-6918,28aa9b105804ff433d8f663b2f9b804f2b75495a,6.3,0.01227,CWE-200,0.0074,False,False
CVE-2015-6941,c0689e32154c41f59840ae10ffc5fbfa30618710,9.8,0.0222,CWE-534,0.0133,True,False
CVE-2015-6961,e31a099cb3456fef471886339653430ae59056b0,6.1,0.01009,CWE-601,0.0061,False,False
CVE-2015-7315,e1d981bfa14b664317285f0f36498f4be4a23406,5.9,0.02004,CWE-284,0.012,False,False
CVE-2015-7316,3da710a2cd68587f0bf34f2e7ea1167d6eeee087,6.1,0.01221,CWE-79,0.4073,False,True
CVE-2015-8213,316bc3fc9437c5960c24baceb93c73f1939711e4,0.0,0.04284,CWE-200,0.0257,False,False
CVE-2015-8309,62dec34a1ea0741400dd6b6c660d303dcd651e86,4.3,0.06665,CWE-22,0.44,False,True
CVE-2015-8310,62dec34a1ea0741400dd6b6c660d303dcd651e86,5.4,0.00847,CWE-79,0.4051,False,True
CVE-2015-8747,bcaf452e516c02c9bed584a73736431c5e8831f1,10.0,0.02945,CWE-20,0.0177,True,False
CVE-2015-8748,4bfe7c9f7991d534c8b9fbe153af9d341f925f98,5.3,0.02219,CWE-264,0.0133,False,False
CVE-2016-0720,b9e7f061788c3b86a0c67d2d4158f067ec5eb625,8.8,0.01412,CWE-352,0.0085,True,False
CVE-2016-0721,acdbbe8307e6f4a36b2c7754765e732e43fe8d17,8.1,0.02294,CWE-384,0.0138,True,False
CVE-2016-0721,bc6ad9086857559db57f4e3e6de66762291c0774,8.1,0.02294,CWE-384,0.0138,True,False
CVE-2016-0721,e9b28833d54a47ec441f6dbad0db96e1fc662a5b,8.1,0.02294,CWE-384,0.0138,True,False
CVE-2016-0775,893a40850c2d5da41537958e40569c029a6e127b,6.5,0.02689,CWE-119,0.0161,False,False
CVE-2016-1000003,2e227f6023477cbdbefd577f15d0846aa40c8775,9.8,0.03378,CWE-94,0.0203,True,False
CVE-2016-1000003,eb9b542bc818071b9eee41c3583b7e6e172b3a53,9.8,0.03378,CWE-94,0.0203,True,False
CVE-2016-10127,6e09a25d9b4b7aa7a506853210a9a14100b8bc9b,9.0,0.02133,CWE-611,0.0128,True,False
CVE-2016-10149,6e09a25d9b4b7aa7a506853210a9a14100b8bc9b,7.5,0.0386,CWE-611,0.0232,True,False
CVE-2016-10187,3a89718664cb8cce0449d1758eee585ed0d0433c,5.5,0.02793,CWE-264,0.0168,False,False
CVE-2016-10321,944d8bd8f3c5cf8ae296fc03d149056c65358426,9.8,0.02587,CWE-254,0.0155,True,False
CVE-2016-10745,9b53045c34e61013dc8f09b7e52a555fa16bed16,8.6,0.03492,CWE-134,0.021,True,False
CVE-2016-10766,d54f79f5bf3e1af17063937df1abc0026843412d,8.8,0.00604,CWE-352,0.0036,True,False
CVE-2016-1505,b4b3d51f33c7623d312f289252dd7bbb8f58bbe6,10.0,0.02592,CWE-21,0.0156,True,False
CVE-2016-2512,c5544d289233f501917e25970c03ed444abbd4f0,7.4,0.04035,CWE-79,0.4242,True,True
CVE-2016-2513,67b46ba7016da2d259c1ecc7d666d11f5e1cfaab,3.1,0.03317,CWE-200,0.0199,False,False
CVE-2016-2533,ae453aa18b66af54e7ff716f4ccb33adca60afd4,6.5,0.03998,CWE-119,0.024,False,False
CVE-2016-3952,9706d125b42481178d2b423de245f5d2faadbf40,7.8,0.01058,CWE-255,0.0063,True,False
CVE-2016-4009,4e0d9b0b9740d258ade40cce248c93777362ac1e,9.8,0.07871,CWE-119,0.0472,True,False
CVE-2016-4444,5cd60033ea7f5bdf8c19c27b23ea2d773d9b09f5,7.0,0.00474,CWE-77,0.0028,True,False
CVE-2016-4445,2d12677629ca319310f6263688bb1b7f676c01b7,7.0,0.00474,CWE-77,0.0028,True,False
CVE-2016-6298,eb5be5bd94c8cae1d7f3ba9801377084d8e5a7ba,5.3,0.02226,CWE-200,0.0134,False,False
CVE-2016-6639,e2db3ccd4812e0c0aba20720fc51789d981aba67,7.5,0.01704,CWE-254,0.0102,True,False
CVE-2016-6902,a686f71732a3d0f16df52ef46ab8a49ee0083c68,9.9,0.05081,CWE-264,0.0305,True,False
CVE-2016-6903,e72dfcd1f258193f9aaea3591ecbdaed207661a0,9.9,0.04939,CWE-264,0.0296,True,False
CVE-2016-9243,b924696b2e8731f39696584d12cceeb3aeb2d874,7.5,0.03399,CWE-20,0.0204,True,False
CVE-2016-9909,9b8d8eb5afbc066b7fac9390f5ec75e5e8a7cab7,6.1,0.02141,CWE-79,0.4128,False,True
CVE-2016-9910,9b8d8eb5afbc066b7fac9390f5ec75e5e8a7cab7,6.1,0.02141,CWE-79,0.4128,False,True
CVE-2016-9964,6d7e13da0f998820800ecb3fe9ccee4189aefb54,6.5,0.01761,CWE-93,0.0106,False,False
CVE-2017-0881,7ecda1ac8e26d8fb3725e954b2dc4723dda2255f,4.3,0.01103,CWE-863,0.0066,False,False
CVE-2017-0896,1f48fa27672170bba3b9a97384905bb04c18761b,6.5,0.01278,CWE-862,0.0077,False,False
CVE-2017-0906,049c74699ce93cf126feff06d632ea63fba36742,9.8,0.02594,CWE-918,0.0156,True,False
CVE-2017-1002150,b27f38a67573f4c989710c9bfb726dd4c1eeb929,6.1,0.00809,CWE-601,0.0049,False,False
CVE-2017-14695,80d90307b07b3703428ecbb7c8bb468e28a9ae6d,9.8,0.02568,CWE-22,0.4154,True,True
CVE-2017-14696,5f8b5e1a0f23fe0f2be5b3c3e04199b57a53db5b,7.5,0.02739,CWE-20,0.0164,True,False
CVE-2017-15111,07f26e213196936fb328ea0c1d5a66a09d8b5440,5.5,0.00386,CWE-59,0.0023,False,False
CVE-2017-15112,c3121b271abaaa1a76de2b9ae89dacde0105cd75,7.8,0.00378,CWE-200,0.0023,True,False
CVE-2017-16615,bc795757febdcce430d89f9d08f75c32d6989d3c,9.8,0.03415,NVD-CWE-noinfo,0.0205,True,False
CVE-2017-16618,5d0575303f6df869a515ced4285f24ba721e0d4e,9.8,0.04435,NVD-CWE-noinfo,0.0266,True,False
CVE-2017-16667,cef81d0da93ff601252607df3db1a48f7f6f01b3,7.8,0.01462,CWE-78,0.0088,True,False
CVE-2017-16763,8cc86a5ec2327e070f1d576d61bbaadf861597ea,9.8,0.04435,NVD-CWE-noinfo,0.0266,True,False
CVE-2017-16876,5f06d724bc05580e7f203db2d4a4905fc1127f98,6.1,0.02216,CWE-79,0.4133,False,True
CVE-2017-17713,628149159ba25adbfc29a3ae1d4b10c7eb936dd3,9.8,0.01972,CWE-89,0.4118,True,True
CVE-2017-17714,628149159ba25adbfc29a3ae1d4b10c7eb936dd3,6.1,0.01168,CWE-79,0.407,False,True
CVE-2017-2661,1874a769b5720ae5430f10c6cedd234430bc703f,6.1,0.01199,CWE-79,0.4072,False,True
CVE-2017-2809,3f8f659ef443ab870bb19f95d43543470168ae04,7.8,0.02967,CWE-94,0.0178,True,False
CVE-2017-5537,abe0d2a29a1d8e896bfe829c8461bf8b391f1079,5.3,0.02287,CWE-200,0.0137,False,False
CVE-2017-5591,22664ee7b86c8e010f312b66d12590fb47160ad8,5.9,0.01263,CWE-20,0.0076,False,False
CVE-2017-5934,70955a8eae091cc88fd9a6e510177e70289ec024,6.1,0.01924,CWE-79,0.4115,False,True
CVE-2017-7266,3b4da13efabb05970c80f464a50d3c1c12262466,6.1,0.00957,CWE-601,0.0057,False,False
CVE-2017-7481,ed56f51f185a1ffd7ea57130d260098686fcc7c2,9.8,0.04804,CWE-20,0.0288,True,False
CVE-2017-7572,7f208dc547f569b689c888103e3b593a48cd1869,8.1,0.01083,CWE-362,0.0065,True,False
CVE-2017-8342,059ba8dec1f22ccbeab837e288b3833a099cee2d,8.1,0.02016,CWE-362,0.0121,True,False
CVE-2017-8342,190b1dd795f0c552a4992445a231da760211183b,8.1,0.02016,CWE-362,0.0121,True,False
CVE-2018-1000070,3a8016d31f517775d226aa8b902480f4a3a148a9,8.8,0.02441,CWE-94,0.0146,True,False
CVE-2018-1000089,1a6086f2b58478d71f89bf27eb034ed81aefe5ef,7.4,0.01243,CWE-532,0.0075,True,False
